natural_text,bayan_code,logic_explanation,lang,entities,actions,states,split,id
أحمد في البيت يقوم بفعل 'اعتذار' مع محمد,أحمد.اعتذار(محمد); محمد.غضب -= 0.2; محمد.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""أحمد"", ""محمد""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex001
in the park: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex002
ليلى في العمل يقوم بفعل 'اعتذار' مع يوسف,ليلى.اعتذار(يوسف); يوسف.غضب -= 0.2; يوسف.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""ليلى"", ""يوسف""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex003
Mohammed at the hospital performs 'apologize' with Youssef,Mohammed.apologize(Youssef); Youssef.anger -= 0.2; Youssef.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Mohammed"", ""Youssef""]","[""apologize""]","[""anger"", ""trust""]",train,ex004
مريم في البيت يقوم بفعل 'تهنئة' مع أحمد,مريم.تهنئة(أحمد); أحمد.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""مريم"", ""أحمد""]","[""تهنئة""]","[""سعادة""]",train,ex005
Ahmed in the park performs 'apologize' with Ali,Ahmed.apologize(Ali); Ali.anger -= 0.2; Ali.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Ahmed"", ""Ali""]","[""apologize""]","[""anger"", ""trust""]",train,ex006
في السوق: سحب على كرة_معدنية,كرة_معدنية.سحب(); كرة_معدنية.سرعة += 0.1; كرة_معدنية.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""كرة_معدنية""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex007
in the park: push on Box,Box.push(); Box.speed += 0.2; Box.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Box""]","[""push""]","[""speed"", ""energy""]",train,ex008
ليلى في المدرسة يقوم بفعل 'تهنئة' مع فاطمة,ليلى.تهنئة(فاطمة); فاطمة.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""ليلى"", ""فاطمة""]","[""تهنئة""]","[""سعادة""]",train,ex009
at work: heat on MetalBall,MetalBall.heat(); MetalBall.temperature += 0.3; MetalBall.energy -= 0.05,Heating raises temperature,en,"[""MetalBall""]","[""heat""]","[""temperature"", ""energy""]",train,ex010
في الحديقة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex011
at the market: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex012
يوسف في المستشفى يقوم بفعل 'اعتذار' مع مريم,يوسف.اعتذار(مريم); مريم.غضب -= 0.2; مريم.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""يوسف"", ""مريم""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex013
in the park: cool on Object,Object.cool(); Object.temperature -= 0.3,Cooling lowers temperature,en,"[""Object""]","[""cool""]","[""temperature""]",train,ex014
في الحديقة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex015
Khaled at work performs 'advise' with Maryam,Khaled.advise(Maryam); Maryam.focus += 0.2,Advice to stay calm improves focus,en,"[""Khaled"", ""Maryam""]","[""advise""]","[""focus""]",train,ex016
في السوق: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex017
Maryam at work performs 'advise' with Sarah,Maryam.advise(Sarah); Sarah.focus += 0.2,Advice to stay calm improves focus,en,"[""Maryam"", ""Sarah""]","[""advise""]","[""focus""]",train,ex018
في البيت: تسخين على سيارة,سيارة.تسخين(); سيارة.حرارة += 0.3; سيارة.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""سيارة""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex019
in the park: cool on Box,Box.cool(); Box.temperature -= 0.3,Cooling lowers temperature,en,"[""Box""]","[""cool""]","[""temperature""]",train,ex020
في العمل: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex021
in the park: pull on Box,Box.pull(); Box.speed += 0.1; Box.energy -= 0.05,Pulling changes speed and may reduce energy,en,"[""Box""]","[""pull""]","[""speed"", ""energy""]",train,ex022
في العمل: تسخين على كرة,كرة.تسخين(); كرة.حرارة += 0.3; كرة.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""كرة""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex023
in the park: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex024
فاطمة في المستشفى يقوم بفعل 'تقديم_وجبة' مع ليلى,فاطمة.تقديم_وجبة(ليلى); ليلى.جوع -= 0.4; ليلى.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""فاطمة"", ""ليلى""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex025
at the market: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex026
في المستشفى: سحب على جسم,جسم.سحب(); جسم.سرعة += 0.1; جسم.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""جسم""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex027
at the hospital: push on Ball,Ball.push(); Ball.speed += 0.2; Ball.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Ball""]","[""push""]","[""speed"", ""energy""]",train,ex028
في المدرسة: تسريع على صندوق,صندوق.تسريع(); صندوق.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""صندوق""]","[""تسريع""]","[""سرعة""]",train,ex029
in the park: cool on Box,Box.cool(); Box.temperature -= 0.3,Cooling lowers temperature,en,"[""Box""]","[""cool""]","[""temperature""]",train,ex030
فاطمة في الحديقة يقوم بفعل 'تهنئة' مع سارة,فاطمة.تهنئة(سارة); سارة.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""فاطمة"", ""سارة""]","[""تهنئة""]","[""سعادة""]",train,ex031
Youssef at the hospital performs 'advise' with Noor,Youssef.advise(Noor); Noor.focus += 0.2,Advice to stay calm improves focus,en,"[""Youssef"", ""Noor""]","[""advise""]","[""focus""]",train,ex032
في المدرسة: دفع على جسم,جسم.دفع(); جسم.سرعة += 0.2; جسم.طاقة -= 0.05,الدفع يزيد السرعة وفق القوة والكتلة,ar,"[""جسم""]","[""دفع""]","[""سرعة"", ""طاقة""]",train,ex033
Youssef in the park performs 'comfort' with Sarah,Youssef.comfort(Sarah); Sarah.sadness -= 0.3,Comforting reduces sadness,en,"[""Youssef"", ""Sarah""]","[""comfort""]","[""sadness""]",train,ex034
في المدرسة: تبريد على سيارة,سيارة.تبريد(); سيارة.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""سيارة""]","[""تبريد""]","[""حرارة""]",train,ex035
Ali at home performs 'serve_meal' with Sarah,Ali.serve_meal(Sarah); Sarah.hunger -= 0.4; Sarah.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Ali"", ""Sarah""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex036
في البيت: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex037
Ali at the market performs 'apologize' with Fatimah,Ali.apologize(Fatimah); Fatimah.anger -= 0.2; Fatimah.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Ali"", ""Fatimah""]","[""apologize""]","[""anger"", ""trust""]",train,ex038
في الحديقة: تسريع على صندوق,صندوق.تسريع(); صندوق.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""صندوق""]","[""تسريع""]","[""سرعة""]",train,ex039
Ali at home performs 'apologize' with Youssef,Ali.apologize(Youssef); Youssef.anger -= 0.2; Youssef.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Ali"", ""Youssef""]","[""apologize""]","[""anger"", ""trust""]",train,ex040
في الحديقة: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex041
at the market: cool on Box,Box.cool(); Box.temperature -= 0.3,Cooling lowers temperature,en,"[""Box""]","[""cool""]","[""temperature""]",train,ex042
سارة في البيت يقوم بفعل 'اعتذار' مع مريم,سارة.اعتذار(مريم); مريم.غضب -= 0.2; مريم.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""سارة"", ""مريم""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex043
Sarah at school performs 'advise' with Maryam,Sarah.advise(Maryam); Maryam.focus += 0.2,Advice to stay calm improves focus,en,"[""Sarah"", ""Maryam""]","[""advise""]","[""focus""]",train,ex044
في السوق: طبيب يقوم بـطمأنة لـ مريض,طبيب.طمأنة(مريض); مريض.خوف -= 0.25,الطمأنة تقلل الخوف,ar,"[""طبيب"", ""مريض""]","[""طمأنة""]","[""خوف""]",train,ex045
Sarah at the market performs 'encourage' with Maryam,Sarah.encourage(Maryam); Maryam.trust += 0.25,Encouragement increases trust,en,"[""Sarah"", ""Maryam""]","[""encourage""]","[""trust""]",train,ex046
علي في المستشفى يقوم بفعل 'مواساة' مع محمد,علي.مواساة(محمد); محمد.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""علي"", ""محمد""]","[""مواساة""]","[""حزن""]",train,ex047
in the park: cool on Object,Object.cool(); Object.temperature -= 0.3,Cooling lowers temperature,en,"[""Object""]","[""cool""]","[""temperature""]",train,ex048
خالد في البيت يقوم بفعل 'تقديم_وجبة' مع سارة,خالد.تقديم_وجبة(سارة); سارة.جوع -= 0.4; سارة.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""خالد"", ""سارة""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex049
Youssef at home performs 'apologize' with Layla,Youssef.apologize(Layla); Layla.anger -= 0.2; Layla.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Youssef"", ""Layla""]","[""apologize""]","[""anger"", ""trust""]",train,ex050
يوسف في البيت يقوم بفعل 'مواساة' مع أحمد,يوسف.مواساة(أحمد); أحمد.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""يوسف"", ""أحمد""]","[""مواساة""]","[""حزن""]",train,ex051
Youssef at home performs 'apologize' with Ahmed,Youssef.apologize(Ahmed); Ahmed.anger -= 0.2; Ahmed.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Youssef"", ""Ahmed""]","[""apologize""]","[""anger"", ""trust""]",train,ex052
في المدرسة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex053
at home: heat on Water,Water.heat(); Water.temperature += 0.3; Water.energy -= 0.05,Heating raises temperature,en,"[""Water""]","[""heat""]","[""temperature"", ""energy""]",train,ex054
يوسف في الحديقة يقوم بفعل 'تهنئة' مع علي,يوسف.تهنئة(علي); علي.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""يوسف"", ""علي""]","[""تهنئة""]","[""سعادة""]",train,ex055
Ali at the hospital performs 'advise' with Sarah,Ali.advise(Sarah); Sarah.focus += 0.2,Advice to stay calm improves focus,en,"[""Ali"", ""Sarah""]","[""advise""]","[""focus""]",train,ex056
في البيت: تبريد على ماء,ماء.تبريد(); ماء.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""ماء""]","[""تبريد""]","[""حرارة""]",train,ex057
Ahmed in the park performs 'encourage' with Youssef,Ahmed.encourage(Youssef); Youssef.trust += 0.25,Encouragement increases trust,en,"[""Ahmed"", ""Youssef""]","[""encourage""]","[""trust""]",train,ex058
يوسف في المستشفى يقوم بفعل 'نصح' مع خالد,يوسف.نصح(خالد); خالد.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""يوسف"", ""خالد""]","[""نصح""]","[""تركيز""]",train,ex059
at work: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex060
أحمد في العمل يقوم بفعل 'اعتذار' مع يوسف,أحمد.اعتذار(يوسف); يوسف.غضب -= 0.2; يوسف.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""أحمد"", ""يوسف""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex061
at school: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex062
محمد في البيت يقوم بفعل 'مواساة' مع يوسف,محمد.مواساة(يوسف); يوسف.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""محمد"", ""يوسف""]","[""مواساة""]","[""حزن""]",train,ex063
Khaled at home performs 'encourage' with Ahmed,Khaled.encourage(Ahmed); Ahmed.trust += 0.25,Encouragement increases trust,en,"[""Khaled"", ""Ahmed""]","[""encourage""]","[""trust""]",train,ex064
ليلى في السوق يقوم بفعل 'نصح' مع سارة,ليلى.نصح(سارة); سارة.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""ليلى"", ""سارة""]","[""نصح""]","[""تركيز""]",train,ex065
Layla at home performs 'encourage' with Youssef,Layla.encourage(Youssef); Youssef.trust += 0.25,Encouragement increases trust,en,"[""Layla"", ""Youssef""]","[""encourage""]","[""trust""]",train,ex066
في البيت: دفع على ماء,ماء.دفع(); ماء.سرعة += 0.2; ماء.طاقة -= 0.05,الدفع يزيد السرعة وفق القوة والكتلة,ar,"[""ماء""]","[""دفع""]","[""سرعة"", ""طاقة""]",train,ex067
Ahmed at the market performs 'serve_meal' with Ali,Ahmed.serve_meal(Ali); Ali.hunger -= 0.4; Ali.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Ahmed"", ""Ali""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex068
في الحديقة: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex069
in the park: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex070
أحمد في المستشفى يقوم بفعل 'مواساة' مع فاطمة,أحمد.مواساة(فاطمة); فاطمة.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""أحمد"", ""فاطمة""]","[""مواساة""]","[""حزن""]",train,ex071
at work: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex072
في المستشفى: سحب على جسم,جسم.سحب(); جسم.سرعة += 0.1; جسم.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""جسم""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex073
at work: push on Box,Box.push(); Box.speed += 0.2; Box.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Box""]","[""push""]","[""speed"", ""energy""]",train,ex074
في البيت: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex075
at the market: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex076
ليلى في العمل يقوم بفعل 'اعتذار' مع خالد,ليلى.اعتذار(خالد); خالد.غضب -= 0.2; خالد.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""ليلى"", ""خالد""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex077
at the hospital: push on MetalBall,MetalBall.push(); MetalBall.speed += 0.2; MetalBall.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""MetalBall""]","[""push""]","[""speed"", ""energy""]",train,ex078
في العمل: دفع على ماء,ماء.دفع(); ماء.سرعة += 0.2; ماء.طاقة -= 0.05,الدفع يزيد السرعة وفق القوة والكتلة,ar,"[""ماء""]","[""دفع""]","[""سرعة"", ""طاقة""]",train,ex079
Ahmed in the park performs 'apologize' with Maryam,Ahmed.apologize(Maryam); Maryam.anger -= 0.2; Maryam.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Ahmed"", ""Maryam""]","[""apologize""]","[""anger"", ""trust""]",train,ex080
يوسف في المستشفى يقوم بفعل 'تهنئة' مع فاطمة,يوسف.تهنئة(فاطمة); فاطمة.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""يوسف"", ""فاطمة""]","[""تهنئة""]","[""سعادة""]",train,ex081
Mohammed in the park performs 'serve_meal' with Sarah,Mohammed.serve_meal(Sarah); Sarah.hunger -= 0.4; Sarah.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Mohammed"", ""Sarah""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex082
في الحديقة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex083
at work: push on Car,Car.push(); Car.speed += 0.2; Car.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Car""]","[""push""]","[""speed"", ""energy""]",train,ex084
في السوق: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex085
at home: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex086
في المدرسة: تسخين على كرة_معدنية,كرة_معدنية.تسخين(); كرة_معدنية.حرارة += 0.3; كرة_معدنية.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""كرة_معدنية""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex087
Ali at home performs 'serve_meal' with Layla,Ali.serve_meal(Layla); Layla.hunger -= 0.4; Layla.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Ali"", ""Layla""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex088
في المدرسة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex089
Youssef at home performs 'congratulate' with Layla,Youssef.congratulate(Layla); Layla.happiness += 0.2,Congratulations increase happiness,en,"[""Youssef"", ""Layla""]","[""congratulate""]","[""happiness""]",train,ex090
خالد في الحديقة يقوم بفعل 'مواساة' مع يوسف,خالد.مواساة(يوسف); يوسف.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""خالد"", ""يوسف""]","[""مواساة""]","[""حزن""]",train,ex091
Ali at work performs 'apologize' with Maryam,Ali.apologize(Maryam); Maryam.anger -= 0.2; Maryam.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Ali"", ""Maryam""]","[""apologize""]","[""anger"", ""trust""]",train,ex092
في البيت: تبريد على صندوق,صندوق.تبريد(); صندوق.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""صندوق""]","[""تبريد""]","[""حرارة""]",train,ex093
at the market: accelerate on MetalBall,MetalBall.accelerate(); MetalBall.speed += 0.25,Acceleration raises speed,en,"[""MetalBall""]","[""accelerate""]","[""speed""]",train,ex094
ليلى في السوق يقوم بفعل 'تقديم_وجبة' مع سارة,ليلى.تقديم_وجبة(سارة); سارة.جوع -= 0.4; سارة.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""ليلى"", ""سارة""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex095
Noor at work performs 'advise' with Sarah,Noor.advise(Sarah); Sarah.focus += 0.2,Advice to stay calm improves focus,en,"[""Noor"", ""Sarah""]","[""advise""]","[""focus""]",train,ex096
فاطمة في المدرسة يقوم بفعل 'تشجيع' مع يوسف,فاطمة.تشجيع(يوسف); يوسف.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""فاطمة"", ""يوسف""]","[""تشجيع""]","[""ثقة""]",train,ex097
