natural_text,bayan_code,logic_explanation,lang,entities,actions,states,split,id
at the market: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex098
في البيت: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex099
Sarah at the market performs 'encourage' with Layla,Sarah.encourage(Layla); Layla.trust += 0.25,Encouragement increases trust,en,"[""Sarah"", ""Layla""]","[""encourage""]","[""trust""]",train,ex100
في الحديقة: تسريع على ماء,ماء.تسريع(); ماء.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""ماء""]","[""تسريع""]","[""سرعة""]",train,ex101
at work: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex102
في المستشفى: تسريع على كرة,كرة.تسريع(); كرة.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""كرة""]","[""تسريع""]","[""سرعة""]",train,ex103
at the hospital: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex104
يوسف في المستشفى يقوم بفعل 'اعتذار' مع نور,يوسف.اعتذار(نور); نور.غضب -= 0.2; نور.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""يوسف"", ""نور""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex105
in the park: cool on MetalBall,MetalBall.cool(); MetalBall.temperature -= 0.3,Cooling lowers temperature,en,"[""MetalBall""]","[""cool""]","[""temperature""]",train,ex106
نور في المدرسة يقوم بفعل 'تقديم_وجبة' مع فاطمة,نور.تقديم_وجبة(فاطمة); فاطمة.جوع -= 0.4; فاطمة.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""نور"", ""فاطمة""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex107
at the hospital: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex108
يوسف في الحديقة يقوم بفعل 'تشجيع' مع سارة,يوسف.تشجيع(سارة); سارة.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""يوسف"", ""سارة""]","[""تشجيع""]","[""ثقة""]",train,ex109
at home: heat on Car,Car.heat(); Car.temperature += 0.3; Car.energy -= 0.05,Heating raises temperature,en,"[""Car""]","[""heat""]","[""temperature"", ""energy""]",train,ex110
علي في البيت يقوم بفعل 'تشجيع' مع فاطمة,علي.تشجيع(فاطمة); فاطمة.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""علي"", ""فاطمة""]","[""تشجيع""]","[""ثقة""]",train,ex111
at work: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex112
ليلى في البيت يقوم بفعل 'تهنئة' مع فاطمة,ليلى.تهنئة(فاطمة); فاطمة.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""ليلى"", ""فاطمة""]","[""تهنئة""]","[""سعادة""]",train,ex113
Maryam at the hospital performs 'encourage' with Fatimah,Maryam.encourage(Fatimah); Fatimah.trust += 0.25,Encouragement increases trust,en,"[""Maryam"", ""Fatimah""]","[""encourage""]","[""trust""]",train,ex114
في السوق: سحب على كرة,كرة.سحب(); كرة.سرعة += 0.1; كرة.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""كرة""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex115
in the park: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex116
في الحديقة: طبيب يقوم بـطمأنة لـ مريض,طبيب.طمأنة(مريض); مريض.خوف -= 0.25,الطمأنة تقلل الخوف,ar,"[""طبيب"", ""مريض""]","[""طمأنة""]","[""خوف""]",train,ex117
Khaled in the park performs 'comfort' with Sarah,Khaled.comfort(Sarah); Sarah.sadness -= 0.3,Comforting reduces sadness,en,"[""Khaled"", ""Sarah""]","[""comfort""]","[""sadness""]",train,ex118
نور في العمل يقوم بفعل 'تهنئة' مع مريم,نور.تهنئة(مريم); مريم.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""نور"", ""مريم""]","[""تهنئة""]","[""سعادة""]",train,ex119
at the market: accelerate on Car,Car.accelerate(); Car.speed += 0.25,Acceleration raises speed,en,"[""Car""]","[""accelerate""]","[""speed""]",train,ex120
محمد في المستشفى يقوم بفعل 'تشجيع' مع سارة,محمد.تشجيع(سارة); سارة.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""محمد"", ""سارة""]","[""تشجيع""]","[""ثقة""]",train,ex121
at the market: pull on Water,Water.pull(); Water.speed += 0.1; Water.energy -= 0.05,Pulling changes speed and may reduce energy,en,"[""Water""]","[""pull""]","[""speed"", ""energy""]",train,ex122
في الحديقة: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex123
at the market: pull on Car,Car.pull(); Car.speed += 0.1; Car.energy -= 0.05,Pulling changes speed and may reduce energy,en,"[""Car""]","[""pull""]","[""speed"", ""energy""]",train,ex124
في العمل: دفع على كرة,كرة.دفع(); كرة.سرعة += 0.2; كرة.طاقة -= 0.05,الدفع يزيد السرعة وفق القوة والكتلة,ar,"[""كرة""]","[""دفع""]","[""سرعة"", ""طاقة""]",train,ex125
in the park: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex126
في المدرسة: تبريد على جسم,جسم.تبريد(); جسم.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""جسم""]","[""تبريد""]","[""حرارة""]",train,ex127
Ahmed at home performs 'advise' with Maryam,Ahmed.advise(Maryam); Maryam.focus += 0.2,Advice to stay calm improves focus,en,"[""Ahmed"", ""Maryam""]","[""advise""]","[""focus""]",train,ex128
نور في المدرسة يقوم بفعل 'مواساة' مع ليلى,نور.مواساة(ليلى); ليلى.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""نور"", ""ليلى""]","[""مواساة""]","[""حزن""]",train,ex129
at school: cool on Water,Water.cool(); Water.temperature -= 0.3,Cooling lowers temperature,en,"[""Water""]","[""cool""]","[""temperature""]",train,ex130
في البيت: تبريد على كرة,كرة.تبريد(); كرة.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""كرة""]","[""تبريد""]","[""حرارة""]",train,ex131
Mohammed at the hospital performs 'comfort' with Ahmed,Mohammed.comfort(Ahmed); Ahmed.sadness -= 0.3,Comforting reduces sadness,en,"[""Mohammed"", ""Ahmed""]","[""comfort""]","[""sadness""]",train,ex132
فاطمة في المستشفى يقوم بفعل 'تقديم_وجبة' مع مريم,فاطمة.تقديم_وجبة(مريم); مريم.جوع -= 0.4; مريم.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""فاطمة"", ""مريم""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex133
at work: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex134
في العمل: تسريع على صندوق,صندوق.تسريع(); صندوق.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""صندوق""]","[""تسريع""]","[""سرعة""]",train,ex135
Fatimah at home performs 'apologize' with Sarah,Fatimah.apologize(Sarah); Sarah.anger -= 0.2; Sarah.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Fatimah"", ""Sarah""]","[""apologize""]","[""anger"", ""trust""]",train,ex136
في السوق: تبريد على صندوق,صندوق.تبريد(); صندوق.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""صندوق""]","[""تبريد""]","[""حرارة""]",train,ex137
at the market: cool on Car,Car.cool(); Car.temperature -= 0.3,Cooling lowers temperature,en,"[""Car""]","[""cool""]","[""temperature""]",train,ex138
في العمل: طبيب يقوم بـطمأنة لـ مريض,طبيب.طمأنة(مريض); مريض.خوف -= 0.25,الطمأنة تقلل الخوف,ar,"[""طبيب"", ""مريض""]","[""طمأنة""]","[""خوف""]",train,ex139
at work: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex140
محمد في المستشفى يقوم بفعل 'تهنئة' مع سارة,محمد.تهنئة(سارة); سارة.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""محمد"", ""سارة""]","[""تهنئة""]","[""سعادة""]",train,ex141
in the park: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex142
محمد في المستشفى يقوم بفعل 'مواساة' مع خالد,محمد.مواساة(خالد); خالد.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""محمد"", ""خالد""]","[""مواساة""]","[""حزن""]",train,ex143
Ali at school performs 'comfort' with Mohammed,Ali.comfort(Mohammed); Mohammed.sadness -= 0.3,Comforting reduces sadness,en,"[""Ali"", ""Mohammed""]","[""comfort""]","[""sadness""]",train,ex144
يوسف في العمل يقوم بفعل 'تهنئة' مع نور,يوسف.تهنئة(نور); نور.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""يوسف"", ""نور""]","[""تهنئة""]","[""سعادة""]",train,ex145
Noor at the hospital performs 'serve_meal' with Maryam,Noor.serve_meal(Maryam); Maryam.hunger -= 0.4; Maryam.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Noor"", ""Maryam""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex146
في الحديقة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex147
at school: cool on Water,Water.cool(); Water.temperature -= 0.3,Cooling lowers temperature,en,"[""Water""]","[""cool""]","[""temperature""]",train,ex148
في السوق: سحب على كرة_معدنية,كرة_معدنية.سحب(); كرة_معدنية.سرعة += 0.1; كرة_معدنية.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""كرة_معدنية""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex149
at work: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex150
في البيت: سحب على كرة_معدنية,كرة_معدنية.سحب(); كرة_معدنية.سرعة += 0.1; كرة_معدنية.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""كرة_معدنية""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex151
Mohammed in the park performs 'comfort' with Ali,Mohammed.comfort(Ali); Ali.sadness -= 0.3,Comforting reduces sadness,en,"[""Mohammed"", ""Ali""]","[""comfort""]","[""sadness""]",train,ex152
في السوق: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex153
at school: push on Object,Object.push(); Object.speed += 0.2; Object.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Object""]","[""push""]","[""speed"", ""energy""]",train,ex154
في العمل: تسخين على جسم,جسم.تسخين(); جسم.حرارة += 0.3; جسم.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""جسم""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex155
at work: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex156
في المدرسة: تبريد على ماء,ماء.تبريد(); ماء.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""ماء""]","[""تبريد""]","[""حرارة""]",train,ex157
Noor at home performs 'congratulate' with Maryam,Noor.congratulate(Maryam); Maryam.happiness += 0.2,Congratulations increase happiness,en,"[""Noor"", ""Maryam""]","[""congratulate""]","[""happiness""]",train,ex158
في العمل: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex159
Ali at school performs 'advise' with Noor,Ali.advise(Noor); Noor.focus += 0.2,Advice to stay calm improves focus,en,"[""Ali"", ""Noor""]","[""advise""]","[""focus""]",train,ex160
فاطمة في الحديقة يقوم بفعل 'نصح' مع أحمد,فاطمة.نصح(أحمد); أحمد.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""فاطمة"", ""أحمد""]","[""نصح""]","[""تركيز""]",train,ex161
at the market: accelerate on Water,Water.accelerate(); Water.speed += 0.25,Acceleration raises speed,en,"[""Water""]","[""accelerate""]","[""speed""]",train,ex162
في المستشفى: دفع على كرة,كرة.دفع(); كرة.سرعة += 0.2; كرة.طاقة -= 0.05,الدفع يزيد السرعة وفق القوة والكتلة,ar,"[""كرة""]","[""دفع""]","[""سرعة"", ""طاقة""]",train,ex163
at work: accelerate on MetalBall,MetalBall.accelerate(); MetalBall.speed += 0.25,Acceleration raises speed,en,"[""MetalBall""]","[""accelerate""]","[""speed""]",train,ex164
في العمل: تسخين على كرة,كرة.تسخين(); كرة.حرارة += 0.3; كرة.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""كرة""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex165
at home: pull on Ball,Ball.pull(); Ball.speed += 0.1; Ball.energy -= 0.05,Pulling changes speed and may reduce energy,en,"[""Ball""]","[""pull""]","[""speed"", ""energy""]",train,ex166
علي في المستشفى يقوم بفعل 'تشجيع' مع نور,علي.تشجيع(نور); نور.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""علي"", ""نور""]","[""تشجيع""]","[""ثقة""]",train,ex167
in the park: cool on Car,Car.cool(); Car.temperature -= 0.3,Cooling lowers temperature,en,"[""Car""]","[""cool""]","[""temperature""]",train,ex168
في المدرسة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex169
at the market: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex170
يوسف في الحديقة يقوم بفعل 'تشجيع' مع ليلى,يوسف.تشجيع(ليلى); ليلى.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""يوسف"", ""ليلى""]","[""تشجيع""]","[""ثقة""]",train,ex171
at the market: pull on Ball,Ball.pull(); Ball.speed += 0.1; Ball.energy -= 0.05,Pulling changes speed and may reduce energy,en,"[""Ball""]","[""pull""]","[""speed"", ""energy""]",train,ex172
في الحديقة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex173
Noor at home performs 'congratulate' with Maryam,Noor.congratulate(Maryam); Maryam.happiness += 0.2,Congratulations increase happiness,en,"[""Noor"", ""Maryam""]","[""congratulate""]","[""happiness""]",train,ex174
علي في المدرسة يقوم بفعل 'نصح' مع أحمد,علي.نصح(أحمد); أحمد.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""علي"", ""أحمد""]","[""نصح""]","[""تركيز""]",train,ex175
Layla at school performs 'encourage' with Maryam,Layla.encourage(Maryam); Maryam.trust += 0.25,Encouragement increases trust,en,"[""Layla"", ""Maryam""]","[""encourage""]","[""trust""]",train,ex176
في المدرسة: تسريع على صندوق,صندوق.تسريع(); صندوق.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""صندوق""]","[""تسريع""]","[""سرعة""]",train,ex177
Ali at school performs 'advise' with Noor,Ali.advise(Noor); Noor.focus += 0.2,Advice to stay calm improves focus,en,"[""Ali"", ""Noor""]","[""advise""]","[""focus""]",train,ex178
في العمل: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex179
at work: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex180
في المدرسة: تبريد على صندوق,صندوق.تبريد(); صندوق.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""صندوق""]","[""تبريد""]","[""حرارة""]",train,ex181
Sarah at the hospital performs 'apologize' with Maryam,Sarah.apologize(Maryam); Maryam.anger -= 0.2; Maryam.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Sarah"", ""Maryam""]","[""apologize""]","[""anger"", ""trust""]",train,ex182
في الحديقة: تبريد على ماء,ماء.تبريد(); ماء.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""ماء""]","[""تبريد""]","[""حرارة""]",train,ex183
at school: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex184
في الحديقة: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex185
Fatimah at the hospital performs 'congratulate' with Sarah,Fatimah.congratulate(Sarah); Sarah.happiness += 0.2,Congratulations increase happiness,en,"[""Fatimah"", ""Sarah""]","[""congratulate""]","[""happiness""]",train,ex186
مريم في العمل يقوم بفعل 'تقديم_وجبة' مع علي,مريم.تقديم_وجبة(علي); علي.جوع -= 0.4; علي.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""مريم"", ""علي""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex187
at school: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex188
سارة في المدرسة يقوم بفعل 'نصح' مع محمد,سارة.نصح(محمد); محمد.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""سارة"", ""محمد""]","[""نصح""]","[""تركيز""]",train,ex189
Khaled at the market performs 'congratulate' with Noor,Khaled.congratulate(Noor); Noor.happiness += 0.2,Congratulations increase happiness,en,"[""Khaled"", ""Noor""]","[""congratulate""]","[""happiness""]",train,ex190
في البيت: تسخين على سيارة,سيارة.تسخين(); سيارة.حرارة += 0.3; سيارة.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""سيارة""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex191
at the hospital: cool on Box,Box.cool(); Box.temperature -= 0.3,Cooling lowers temperature,en,"[""Box""]","[""cool""]","[""temperature""]",train,ex192
في المستشفى: تسريع على صندوق,صندوق.تسريع(); صندوق.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""صندوق""]","[""تسريع""]","[""سرعة""]",train,ex193
at the hospital: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex194
فاطمة في المستشفى يقوم بفعل 'تهنئة' مع علي,فاطمة.تهنئة(علي); علي.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""فاطمة"", ""علي""]","[""تهنئة""]","[""سعادة""]",train,ex195
at home: heat on Ball,Ball.heat(); Ball.temperature += 0.3; Ball.energy -= 0.05,Heating raises temperature,en,"[""Ball""]","[""heat""]","[""temperature"", ""energy""]",train,ex196
ليلى في المدرسة يقوم بفعل 'تشجيع' مع علي,ليلى.تشجيع(علي); علي.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""ليلى"", ""علي""]","[""تشجيع""]","[""ثقة""]",train,ex197
Maryam at work performs 'apologize' with Fatimah,Maryam.apologize(Fatimah); Fatimah.anger -= 0.2; Fatimah.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Maryam"", ""Fatimah""]","[""apologize""]","[""anger"", ""trust""]",train,ex198
نور في العمل يقوم بفعل 'نصح' مع خالد,نور.نصح(خالد); خالد.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""نور"", ""خالد""]","[""نصح""]","[""تركيز""]",train,ex199
at the market: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex200
