natural_text,bayan_code,logic_explanation,lang,entities,actions,states,split,id
في العمل: تسريع على ماء,ماء.تسريع(); ماء.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""ماء""]","[""تسريع""]","[""سرعة""]",train,ex201
at the market: cool on Box,Box.cool(); Box.temperature -= 0.3,Cooling lowers temperature,en,"[""Box""]","[""cool""]","[""temperature""]",train,ex202
في الحديقة: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex203
at work: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex204
في البيت: سحب على صندوق,صندوق.سحب(); صندوق.سرعة += 0.1; صندوق.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""صندوق""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex205
at the market: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex206
نور في الحديقة يقوم بفعل 'نصح' مع يوسف,نور.نصح(يوسف); يوسف.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""نور"", ""يوسف""]","[""نصح""]","[""تركيز""]",train,ex207
Khaled at the hospital performs 'serve_meal' with Noor,Khaled.serve_meal(Noor); Noor.hunger -= 0.4; Noor.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Khaled"", ""Noor""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex208
في السوق: تسريع على سيارة,سيارة.تسريع(); سيارة.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""سيارة""]","[""تسريع""]","[""سرعة""]",train,ex209
Mohammed at work performs 'serve_meal' with Noor,Mohammed.serve_meal(Noor); Noor.hunger -= 0.4; Noor.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Mohammed"", ""Noor""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex210
في المدرسة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex211
at the hospital: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex212
في الحديقة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex213
at home: push on Object,Object.push(); Object.speed += 0.2; Object.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Object""]","[""push""]","[""speed"", ""energy""]",train,ex214
في السوق: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex215
in the park: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex216
في السوق: دفع على صندوق,صندوق.دفع(); صندوق.سرعة += 0.2; صندوق.طاقة -= 0.05,الدفع يزيد السرعة وفق القوة والكتلة,ar,"[""صندوق""]","[""دفع""]","[""سرعة"", ""طاقة""]",train,ex217
at work: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex218
في السوق: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex219
Noor at work performs 'serve_meal' with Ali,Noor.serve_meal(Ali); Ali.hunger -= 0.4; Ali.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Noor"", ""Ali""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex220
في الحديقة: سحب على كرة,كرة.سحب(); كرة.سرعة += 0.1; كرة.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""كرة""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex221
at the market: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex222
سارة في المدرسة يقوم بفعل 'نصح' مع محمد,سارة.نصح(محمد); محمد.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""سارة"", ""محمد""]","[""نصح""]","[""تركيز""]",train,ex223
in the park: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex224
محمد في الحديقة يقوم بفعل 'مواساة' مع نور,محمد.مواساة(نور); نور.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""محمد"", ""نور""]","[""مواساة""]","[""حزن""]",train,ex225
at school: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex226
أحمد في السوق يقوم بفعل 'تقديم_وجبة' مع ليلى,أحمد.تقديم_وجبة(ليلى); ليلى.جوع -= 0.4; ليلى.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""أحمد"", ""ليلى""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex227
at home: heat on Water,Water.heat(); Water.temperature += 0.3; Water.energy -= 0.05,Heating raises temperature,en,"[""Water""]","[""heat""]","[""temperature"", ""energy""]",train,ex228
خالد في البيت يقوم بفعل 'اعتذار' مع سارة,خالد.اعتذار(سارة); سارة.غضب -= 0.2; سارة.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""خالد"", ""سارة""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex229
in the park: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex230
في المستشفى: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex231
at school: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex232
في العمل: تبريد على سيارة,سيارة.تبريد(); سيارة.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""سيارة""]","[""تبريد""]","[""حرارة""]",train,ex233
at the hospital: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex234
نور في البيت يقوم بفعل 'مواساة' مع خالد,نور.مواساة(خالد); خالد.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""نور"", ""خالد""]","[""مواساة""]","[""حزن""]",train,ex235
at the market: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex236
نور في المدرسة يقوم بفعل 'تهنئة' مع مريم,نور.تهنئة(مريم); مريم.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""نور"", ""مريم""]","[""تهنئة""]","[""سعادة""]",train,ex237
at the market: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex238
علي في البيت يقوم بفعل 'تقديم_وجبة' مع خالد,علي.تقديم_وجبة(خالد); خالد.جوع -= 0.4; خالد.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""علي"", ""خالد""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex239
at the market: accelerate on Water,Water.accelerate(); Water.speed += 0.25,Acceleration raises speed,en,"[""Water""]","[""accelerate""]","[""speed""]",train,ex240
في البيت: طبيب يقوم بـطمأنة لـ مريض,طبيب.طمأنة(مريض); مريض.خوف -= 0.25,الطمأنة تقلل الخوف,ar,"[""طبيب"", ""مريض""]","[""طمأنة""]","[""خوف""]",train,ex241
Maryam at the hospital performs 'encourage' with Noor,Maryam.encourage(Noor); Noor.trust += 0.25,Encouragement increases trust,en,"[""Maryam"", ""Noor""]","[""encourage""]","[""trust""]",train,ex242
يوسف في المستشفى يقوم بفعل 'تقديم_وجبة' مع نور,يوسف.تقديم_وجبة(نور); نور.جوع -= 0.4; نور.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""يوسف"", ""نور""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex243
at the market: accelerate on Box,Box.accelerate(); Box.speed += 0.25,Acceleration raises speed,en,"[""Box""]","[""accelerate""]","[""speed""]",train,ex244
في الحديقة: تسخين على سيارة,سيارة.تسخين(); سيارة.حرارة += 0.3; سيارة.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""سيارة""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex245
in the park: push on Water,Water.push(); Water.speed += 0.2; Water.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Water""]","[""push""]","[""speed"", ""energy""]",train,ex246
يوسف في العمل يقوم بفعل 'تقديم_وجبة' مع مريم,يوسف.تقديم_وجبة(مريم); مريم.جوع -= 0.4; مريم.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""يوسف"", ""مريم""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex247
in the park: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex248
أحمد في المستشفى يقوم بفعل 'تشجيع' مع نور,أحمد.تشجيع(نور); نور.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""أحمد"", ""نور""]","[""تشجيع""]","[""ثقة""]",train,ex249
Fatimah in the park performs 'comfort' with Layla,Fatimah.comfort(Layla); Layla.sadness -= 0.3,Comforting reduces sadness,en,"[""Fatimah"", ""Layla""]","[""comfort""]","[""sadness""]",train,ex250
في السوق: تسريع على جسم,جسم.تسريع(); جسم.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""جسم""]","[""تسريع""]","[""سرعة""]",train,ex251
in the park: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex252
في الحديقة: طبيب يقوم بـطمأنة لـ مريض,طبيب.طمأنة(مريض); مريض.خوف -= 0.25,الطمأنة تقلل الخوف,ar,"[""طبيب"", ""مريض""]","[""طمأنة""]","[""خوف""]",train,ex253
in the park: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex254
في الحديقة: مدرب يقوم بـتشجيع لـ عدّاء,مدرب.تشجيع(عدّاء); عدّاء.سرعة += 0.2,التشجيع يرفع سرعة العدّاء,ar,"[""مدرب"", ""عدّاء""]","[""تشجيع""]","[""سرعة""]",train,ex255
Ahmed at school performs 'advise' with Maryam,Ahmed.advise(Maryam); Maryam.focus += 0.2,Advice to stay calm improves focus,en,"[""Ahmed"", ""Maryam""]","[""advise""]","[""focus""]",train,ex256
في الحديقة: تسخين على سيارة,سيارة.تسخين(); سيارة.حرارة += 0.3; سيارة.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""سيارة""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex257
at school: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex258
مريم في البيت يقوم بفعل 'تهنئة' مع ليلى,مريم.تهنئة(ليلى); ليلى.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""مريم"", ""ليلى""]","[""تهنئة""]","[""سعادة""]",train,ex259
at the hospital: pull on Object,Object.pull(); Object.speed += 0.1; Object.energy -= 0.05,Pulling changes speed and may reduce energy,en,"[""Object""]","[""pull""]","[""speed"", ""energy""]",train,ex260
علي في العمل يقوم بفعل 'اعتذار' مع ليلى,علي.اعتذار(ليلى); ليلى.غضب -= 0.2; ليلى.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""علي"", ""ليلى""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex261
at the hospital: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex262
مريم في الحديقة يقوم بفعل 'تشجيع' مع نور,مريم.تشجيع(نور); نور.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""مريم"", ""نور""]","[""تشجيع""]","[""ثقة""]",train,ex263
at home: push on Water,Water.push(); Water.speed += 0.2; Water.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Water""]","[""push""]","[""speed"", ""energy""]",train,ex264
محمد في الحديقة يقوم بفعل 'مواساة' مع خالد,محمد.مواساة(خالد); خالد.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""محمد"", ""خالد""]","[""مواساة""]","[""حزن""]",train,ex265
in the park: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex266
في العمل: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex267
at school: Teacher performs advise for Student,Teacher.advise(Student); Student.focus += 0.2,Advice improves student focus,en,"[""Teacher"", ""Student""]","[""advise""]","[""focus""]",train,ex268
في المدرسة: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex269
Maryam at home performs 'serve_meal' with Ali,Maryam.serve_meal(Ali); Ali.hunger -= 0.4; Ali.gratitude += 0.3,Serving food reduces hunger and increases gratitude,en,"[""Maryam"", ""Ali""]","[""serve_meal""]","[""hunger"", ""gratitude""]",train,ex270
ليلى في البيت يقوم بفعل 'اعتذار' مع مريم,ليلى.اعتذار(مريم); مريم.غضب -= 0.2; مريم.ثقة += 0.1,الاعتذار يقلل الغضب ويزيد الثقة قليلًا,ar,"[""ليلى"", ""مريم""]","[""اعتذار""]","[""غضب"", ""ثقة""]",train,ex271
at school: heat on MetalBall,MetalBall.heat(); MetalBall.temperature += 0.3; MetalBall.energy -= 0.05,Heating raises temperature,en,"[""MetalBall""]","[""heat""]","[""temperature"", ""energy""]",train,ex272
سارة في العمل يقوم بفعل 'تقديم_وجبة' مع نور,سارة.تقديم_وجبة(نور); نور.جوع -= 0.4; نور.امتنان += 0.3,الطعام يقلل الجوع ويزيد الامتنان,ar,"[""سارة"", ""نور""]","[""تقديم_وجبة""]","[""جوع"", ""امتنان""]",train,ex273
at the market: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex274
فاطمة في المدرسة يقوم بفعل 'تهنئة' مع سارة,فاطمة.تهنئة(سارة); سارة.سعادة += 0.2,التهنئة ترفع السعادة,ar,"[""فاطمة"", ""سارة""]","[""تهنئة""]","[""سعادة""]",train,ex275
in the park: cool on MetalBall,MetalBall.cool(); MetalBall.temperature -= 0.3,Cooling lowers temperature,en,"[""MetalBall""]","[""cool""]","[""temperature""]",train,ex276
في المدرسة: تبريد على ماء,ماء.تبريد(); ماء.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""ماء""]","[""تبريد""]","[""حرارة""]",train,ex277
at school: push on Object,Object.push(); Object.speed += 0.2; Object.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Object""]","[""push""]","[""speed"", ""energy""]",train,ex278
في المدرسة: تبريد على ماء,ماء.تبريد(); ماء.حرارة -= 0.3,التبريد يخفض الحرارة,ar,"[""ماء""]","[""تبريد""]","[""حرارة""]",train,ex279
at the hospital: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex280
علي في البيت يقوم بفعل 'نصح' مع خالد,علي.نصح(خالد); خالد.تركيز += 0.2,النصح بالهدوء يحسن التركيز,ar,"[""علي"", ""خالد""]","[""نصح""]","[""تركيز""]",train,ex281
Layla at work performs 'advise' with Ali,Layla.advise(Ali); Ali.focus += 0.2,Advice to stay calm improves focus,en,"[""Layla"", ""Ali""]","[""advise""]","[""focus""]",train,ex282
في البيت: سحب على كرة_معدنية,كرة_معدنية.سحب(); كرة_معدنية.سرعة += 0.1; كرة_معدنية.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""كرة_معدنية""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex283
at school: Doctor performs reassure for Patient,Doctor.reassure(Patient); Patient.fear -= 0.25,Reassurance reduces fear,en,"[""Doctor"", ""Patient""]","[""reassure""]","[""fear""]",train,ex284
في البيت: تسريع على صندوق,صندوق.تسريع(); صندوق.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""صندوق""]","[""تسريع""]","[""سرعة""]",train,ex285
in the park: push on Water,Water.push(); Water.speed += 0.2; Water.energy -= 0.05,Pushing increases speed based on force and mass,en,"[""Water""]","[""push""]","[""speed"", ""energy""]",train,ex286
في المستشفى: معلّم يقوم بـنصح لـ طالب,معلّم.نصح(طالب); طالب.تركيز += 0.2,النصح يحسن تركيز الطالب,ar,"[""معلّم"", ""طالب""]","[""نصح""]","[""تركيز""]",train,ex287
Noor at the market performs 'comfort' with Fatimah,Noor.comfort(Fatimah); Fatimah.sadness -= 0.3,Comforting reduces sadness,en,"[""Noor"", ""Fatimah""]","[""comfort""]","[""sadness""]",train,ex288
في العمل: تسخين على كرة,كرة.تسخين(); كرة.حرارة += 0.3; كرة.طاقة -= 0.05,التسخين يرفع الحرارة,ar,"[""كرة""]","[""تسخين""]","[""حرارة"", ""طاقة""]",train,ex289
at school: heat on MetalBall,MetalBall.heat(); MetalBall.temperature += 0.3; MetalBall.energy -= 0.05,Heating raises temperature,en,"[""MetalBall""]","[""heat""]","[""temperature"", ""energy""]",train,ex290
يوسف في المدرسة يقوم بفعل 'مواساة' مع مريم,يوسف.مواساة(مريم); مريم.حزن -= 0.3,المواساة تقلل الحزن,ar,"[""يوسف"", ""مريم""]","[""مواساة""]","[""حزن""]",train,ex291
Noor at the hospital performs 'congratulate' with Mohammed,Noor.congratulate(Mohammed); Mohammed.happiness += 0.2,Congratulations increase happiness,en,"[""Noor"", ""Mohammed""]","[""congratulate""]","[""happiness""]",train,ex292
في المدرسة: تسريع على كرة_معدنية,كرة_معدنية.تسريع(); كرة_معدنية.سرعة += 0.25,التسريع يرفع السرعة,ar,"[""كرة_معدنية""]","[""تسريع""]","[""سرعة""]",train,ex293
at the market: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex294
في العمل: سحب على جسم,جسم.سحب(); جسم.سرعة += 0.1; جسم.طاقة -= 0.05,السحب يغير السرعة وقد يقلل الطاقة,ar,"[""جسم""]","[""سحب""]","[""سرعة"", ""طاقة""]",train,ex295
Sarah at the hospital performs 'apologize' with Mohammed,Sarah.apologize(Mohammed); Mohammed.anger -= 0.2; Mohammed.trust += 0.1,Apology reduces anger and slightly increases trust,en,"[""Sarah"", ""Mohammed""]","[""apologize""]","[""anger"", ""trust""]",train,ex296
في المستشفى: طبيب يقوم بـطمأنة لـ مريض,طبيب.طمأنة(مريض); مريض.خوف -= 0.25,الطمأنة تقلل الخوف,ar,"[""طبيب"", ""مريض""]","[""طمأنة""]","[""خوف""]",train,ex297
at the market: Coach performs encourage for Runner,Coach.encourage(Runner); Runner.speed += 0.2,Encouragement increases runner speed,en,"[""Coach"", ""Runner""]","[""encourage""]","[""speed""]",train,ex298
خالد في المستشفى يقوم بفعل 'تشجيع' مع أحمد,خالد.تشجيع(أحمد); أحمد.ثقة += 0.25,التشجيع يرفع الثقة,ar,"[""خالد"", ""أحمد""]","[""تشجيع""]","[""ثقة""]",train,ex299
Khaled at the hospital performs 'encourage' with Ali,Khaled.encourage(Ali); Ali.trust += 0.25,Encouragement increases trust,en,"[""Khaled"", ""Ali""]","[""encourage""]","[""trust""]",train,ex300
